id	quality	length
elliots.v1.section1	1.0	150
elliots.v1.section100	1.0	124
elliots.v1.section101	1.0	235
elliots.v1.section102	1.0	343
elliots.v1.section103	1.0	191
elliots.v1.section104	1.0	312
elliots.v1.section105	0.9939024390243902	597
elliots.v1.section106	1.0	509
elliots.v1.section107	0.9947089947089947	251
elliots.v1.section108	0.9976470588235294	586
elliots.v1.section109	0.9966777408637874	848
elliots.v1.section11	1.0	41
elliots.v1.section110	0.9911504424778761	760
elliots.v1.section111	0.9974358974358974	992
elliots.v1.section112	1.0	687
elliots.v1.section113	1.0	355
elliots.v1.section114	1.0	768
elliots.v1.section115	1.0	1166
elliots.v1.section116	0.9987146529562982	968
elliots.v1.section117	1.0	504
elliots.v1.section118	1.0	797
elliots.v1.section119	1.0	367
elliots.v1.section12	0.998461876510657	5197
elliots.v1.section120	0.9984848484848485	871
elliots.v1.section121	0.9943977591036415	468
elliots.v1.section122	1.0	497
elliots.v1.section123	1.0	812
elliots.v1.section124	1.0	1647
elliots.v1.section125	1.0	178
elliots.v1.section126	0.9997447677386422	4670
elliots.v1.section127	0.9983193277310924	829
elliots.v1.section128	1.0	815
elliots.v1.section129	1.0	1140
elliots.v1.section13	1.0	362
elliots.v1.section130	0.9986431478968792	980
elliots.v1.section131	1.0	757
elliots.v1.section132	1.0	869
elliots.v1.section133	0.9973333333333333	477
elliots.v1.section134	1.0	923
elliots.v1.section135	0.9972527472527473	485
elliots.v1.section136	1.0	673
elliots.v1.section137	0.9988479262672811	1102
elliots.v1.section138	0.9989934574735783	2501
elliots.v1.section139	1.0	1111
elliots.v1.section14	1.0	499
elliots.v1.section140	0.9989572471324296	1224
elliots.v1.section141	1.0	1408
elliots.v1.section142	1.0	1469
elliots.v1.section143	0.9990384615384615	1310
elliots.v1.section144	1.0	1396
elliots.v1.section145	0.9987789987789988	1117
elliots.v1.section146	1.0	768
elliots.v1.section147	1.0	1575
elliots.v1.section148	0.9990262901655307	1403
elliots.v1.section149	0.9963235294117647	335
elliots.v1.section15	1.0	1167
elliots.v1.section150	1.0	820
elliots.v1.section151	0.9971883786316776	1311
elliots.v1.section152	0.9989071038251366	1209
elliots.v1.section153	1.0	1839
elliots.v1.section154	0.9987437185929648	1035
elliots.v1.section155	1.0	1159
elliots.v1.section156	1.0	902
elliots.v1.section157	1.0	33
elliots.v1.section158	0.9989827060020345	5808
elliots.v1.section159	0.9991095280498664	1538
elliots.v1.section16	0.9980207817911925	2273
elliots.v1.section160	0.9986684420772304	1058
elliots.v1.section161	1.0	2843
elliots.v1.section162	0.9959349593495935	326
elliots.v1.section163	1.0	43
elliots.v1.section164	1.0	149
elliots.v1.section165	1.0	13
elliots.v1.section166	0.9828178694158075	373
elliots.v1.section167	0.9386792452830188	283
elliots.v1.section168	0.9814323607427056	945
elliots.v1.section169	0.9601990049751243	581
elliots.v1.section17	1.0	1539
elliots.v1.section170	1.0	1118
elliots.v1.section171	0.990990990990991	555
elliots.v1.section172	0.939622641509434	378
elliots.v1.section173	1.0	678
elliots.v1.section174	0.9989561586638831	1104
elliots.v1.section175	0.9973404255319149	456
elliots.v1.section176	0.9988944168048646	4117
elliots.v1.section177	1.0	774
elliots.v1.section178	1.0	164
elliots.v1.section179	0.9985223494643517	3130
elliots.v1.section18	0.9983888292158969	2153
elliots.v1.section180	0.9997175141242938	4154
elliots.v1.section181	0.9991023959124491	32791
elliots.v1.section182	1.0	71
elliots.v1.section183	0.9752066115702479	332
elliots.v1.section184	1.0	86
elliots.v1.section185	1.0	265
elliots.v1.section186	0.9975845410628019	518
elliots.v1.section187	1.0	345
elliots.v1.section188	1.0	74
elliots.v1.section189	1.0	419
elliots.v1.section19	0.972636815920398	460
elliots.v1.section190	0.9980952380952381	621
elliots.v1.section191	1.0	596
elliots.v1.section192	1.0	467
elliots.v1.section193	1.0	535
elliots.v1.section194	0.9984917043740573	761
elliots.v1.section195	0.9982347749338041	1307
elliots.v1.section196	0.9990215264187867	1227
elliots.v1.section197	0.9985141158989599	803
elliots.v1.section198	1.0	422
elliots.v1.section199	1.0	67
elliots.v1.section2	1.0	623
elliots.v1.section20	0.9911504424778761	394
elliots.v1.section200	1.0	296
elliots.v1.section201	0.9987041036717063	2658
elliots.v1.section202	0.9988636363636364	3008
elliots.v1.section203	0.9993031358885017	1669
elliots.v1.section204	0.9987834549878345	1899
elliots.v1.section205	0.9975062344139651	1400
elliots.v1.section206	0.9994614970382337	2169
elliots.v1.section207	0.9992354740061162	1536
elliots.v1.section208	0.998693948628646	2617
elliots.v1.section209	0.9993868792152054	1899
elliots.v1.section21	0.9923273657289002	457
elliots.v1.section210	0.9965004374453194	1335
elliots.v1.section211	0.9966869133075649	2114
elliots.v1.section212	0.9987206823027719	2677
elliots.v1.section213	0.9982306104393984	3904
elliots.v1.section214	1.0	1550
elliots.v1.section215	1.0	486
elliots.v1.section216	1.0	405
elliots.v1.section217	0.9972875226039783	1245
elliots.v1.section218	0.9978459881529348	6352
elliots.v1.section219	1.0	525
elliots.v1.section22	0.9982993197278912	679
elliots.v1.section220	1.0	937
elliots.v1.section221	0.995571302037201	1284
elliots.v1.section222	0.9984455958549223	4403
elliots.v1.section223	0.9981640146878825	1922
elliots.v1.section224	0.9983361064891847	695
elliots.v1.section225	1.0	318
elliots.v1.section226	0.9942660550458715	993
elliots.v1.section23	0.9947019867549669	894
elliots.v1.section24	0.9982547993019197	648
elliots.v1.section25	0.9947643979057592	654
elliots.v1.section26	1.0	820
elliots.v1.section27	0.9961240310077519	292
elliots.v1.section28	0.9974059662775616	1785
elliots.v1.section29	0.9934959349593496	701
elliots.v1.section3	1.0	135
elliots.v1.section30	0.9991441496515466	9478
elliots.v1.section31	0.9979770734996628	1751
elliots.v1.section32	0.998162609095085	2585
elliots.v1.section33	1.0	1461
elliots.v1.section34	1.0	707
elliots.v1.section35	0.9991568296795953	4107
elliots.v1.section36	1.0	3813
elliots.v1.section37	0.968944099378882	616
elliots.v1.section38	0.9986900707361802	4585
elliots.v1.section39	0.9983397897066962	2179
elliots.v1.section40	0.9985890652557319	3199
elliots.v1.section41	0.9982763573685722	3974
elliots.v1.section42	1.0	922
elliots.v1.section43	0.9977709668431318	4156
elliots.v1.section44	0.9987146529562982	910
elliots.v1.section45	1.0	381
elliots.v1.section46	0.9964664310954063	1664
elliots.v1.section47	0.9967741935483871	742
elliots.v1.section48	0.9985935302390999	1675
elliots.v1.section5	1.0	99
elliots.v1.section50	1.0	556
elliots.v1.section51	0.9967213114754099	387
elliots.v1.section52	0.9969512195121951	389
elliots.v1.section53	0.9968102073365231	759
elliots.v1.section54	0.9764150943396226	264
elliots.v1.section55	0.9862385321100917	277
elliots.v1.section56	0.9855769230769231	260
elliots.v1.section57	0.990280777537797	1111
elliots.v1.section58	0.9983277591973244	709
elliots.v1.section59	1.0	325
elliots.v1.section6	1.0	130
elliots.v1.section60	0.9970149253731343	748
elliots.v1.section61	0.990990990990991	284
elliots.v1.section62	0.9962825278810409	653
elliots.v1.section63	0.9959349593495935	322
elliots.v1.section64	0.9959839357429718	325
elliots.v1.section65	0.9881422924901185	329
elliots.v1.section66	0.9976190476190476	512
elliots.v1.section67	0.9975961538461539	501
elliots.v1.section68	0.9964788732394366	338
elliots.v1.section69	0.9964664310954063	334
elliots.v1.section7	0.9957716701902748	573
elliots.v1.section70	0.9893617021276596	333
elliots.v1.section71	0.9964539007092199	334
elliots.v1.section72	1.0	1086
elliots.v1.section73	0.9900744416873449	543
elliots.v1.section74	0.9968976215098242	1187
elliots.v1.section75	0.998461143883047	4797
elliots.v1.section76	0.9986928104575163	971
elliots.v1.section77	1.0	773
elliots.v1.section78	0.9984939759036144	848
elliots.v1.section79	0.9977703455964325	1161
elliots.v1.section8	1.0	305
elliots.v1.section80	0.9985855728429985	889
elliots.v1.section81	1.0	1210
elliots.v1.section82	1.0	568
elliots.v1.section83	1.0	425
elliots.v1.section84	1.0	545
elliots.v1.section85	0.9964285714285714	359
elliots.v1.section86	1.0	1300
elliots.v1.section87	0.9980237154150198	1375
elliots.v1.section88	1.0	432
elliots.v1.section89	1.0	84
elliots.v1.section9	0.9987654320987654	2901
elliots.v1.section90	0.9983922829581994	1458
elliots.v1.section91	1.0	203
elliots.v1.section92	1.0	1097
elliots.v1.section93	1.0	1611
elliots.v1.section94	1.0	329
elliots.v1.section95	1.0	452
elliots.v1.section96	1.0	623
elliots.v1.section97	1.0	603
elliots.v1.section98	1.0	791
elliots.v1.section99	1.0	888
elliots.v2.section1	1.0	150
elliots.v2.section2	1.0	81
elliots.v2.section3	0.9915584415584415	4740
elliots.v2.section4	0.9969118885606192	88735
elliots.v2.section5	0.9982451403887689	8451
elliots.v2.section6	0.9985994397759104	832
elliots.v2.section7	0.9982180293501048	98410
elliots.v2.section8	0.9973657062854616	62219
elliots.v2.section9	0.9950482147511076	4598
elliots.v3.section1	1.0	155
elliots.v3.section10	0.9987546699875467	20930
elliots.v3.section11	0.9982709982709983	24874
elliots.v3.section12	0.9986181164927797	16328
elliots.v3.section13	0.9989619890267412	22946
elliots.v3.section14	0.999107009971722	15335
elliots.v3.section15	0.9986464537087169	20984
elliots.v3.section16	0.9988268418582825	19372
elliots.v3.section17	0.9991859991859992	16700
elliots.v3.section18	0.9983842538190364	7755
elliots.v3.section19	0.9978782287822878	12390
elliots.v3.section2	1.0	83
elliots.v3.section20	0.9987988889722994	14986
elliots.v3.section21	0.9973212790892348	6769
elliots.v3.section22	0.9985297721146777	4731
elliots.v3.section23	0.998862479794049	19006
elliots.v3.section24	0.9940809211059758	14375
elliots.v3.section25	1.0	197
elliots.v3.section26	0.9917532070861331	3966
elliots.v3.section3	0.9978794304756134	5000
elliots.v3.section4	1.0	19
elliots.v3.section5	0.9890829694323144	583
elliots.v3.section6	0.9978563772775991	1088
elliots.v3.section7	0.9985098039215686	14514
elliots.v3.section8	0.9993549427511692	14255
elliots.v3.section9	0.9987207914037183	39876
elliots.v4.section1	1.0	148
elliots.v4.section10	1.0	1207
elliots.v4.section100	0.9957310565635006	1053
elliots.v4.section101	0.9986130374479889	7347
elliots.v4.section103	1.0	416
elliots.v4.section104	1.0	810
elliots.v4.section105	0.9996128532713898	2982
elliots.v4.section106	0.9985207100591716	780
elliots.v4.section109	0.9970350404312669	4232
elliots.v4.section11	0.9958786062195579	3235
elliots.v4.section110	0.9973626373626374	2584
elliots.v4.section111	0.9952904238618524	768
elliots.v4.section112	1.0	19
elliots.v4.section113	0.9975108898568762	1870
elliots.v4.section114	1.0	297
elliots.v4.section115	0.9696969696969697	44
elliots.v4.section116	0.9978317432784042	2643
elliots.v4.section117	0.9921763869132291	1592
elliots.v4.section118	1.0	19
elliots.v4.section119	0.9977032613688562	2445
elliots.v4.section12	0.9986524802784874	40090
elliots.v4.section120	0.9944096601073346	5363
elliots.v4.section121	0.9947015570934256	10959
elliots.v4.section13	1.0	527
elliots.v4.section14	0.9989304812834224	1071
elliots.v4.section15	0.9966476701307408	3383
elliots.v4.section16	0.9983726606997559	6994
elliots.v4.section17	0.9988088147706968	1917
elliots.v4.section18	1.0	107
elliots.v4.section19	0.998211091234347	639
elliots.v4.section2	1.0	263
elliots.v4.section20	0.9977477477477478	497
elliots.v4.section21	0.9984202211690363	2155
elliots.v4.section22	0.9987951807228915	949
elliots.v4.section23	0.9954441913439636	522
elliots.v4.section24	0.994991652754591	682
elliots.v4.section25	1.0	500
elliots.v4.section26	1.0	191
elliots.v4.section27	1.0	168
elliots.v4.section28	0.9979919678714859	568
elliots.v4.section29	0.9985535197685632	2365
elliots.v4.section3	0.9878787878787879	6926
elliots.v4.section30	0.9952380952380953	246
elliots.v4.section31	1.0	209
elliots.v4.section32	1.0	732
elliots.v4.section33	0.9912280701754386	131
elliots.v4.section34	1.0	359
elliots.v4.section35	1.0	330
elliots.v4.section36	1.0	146
elliots.v4.section37	1.0	126
elliots.v4.section38	1.0	84
elliots.v4.section39	0.998513674197384	3842
elliots.v4.section4	0.9973353057760329	120026
elliots.v4.section40	0.9979570990806946	2279
elliots.v4.section41	1.0	326
elliots.v4.section42	1.0	204
elliots.v4.section43	1.0	342
elliots.v4.section44	1.0	129
elliots.v4.section45	0.9958932238193019	593
elliots.v4.section46	0.9881831610044313	821
elliots.v4.section47	0.9964788732394366	335
elliots.v4.section48	1.0	243
elliots.v4.section49	1.0	572
elliots.v4.section5	0.9957459511903873	30606
elliots.v4.section50	0.9994148624926857	1959
elliots.v4.section51	0.998868778280543	1034
elliots.v4.section52	0.9984177215189873	711
elliots.v4.section53	1.0	274
elliots.v4.section54	0.9984885126964933	3791
elliots.v4.section55	1.0	621
elliots.v4.section56	1.0	10
elliots.v4.section57	0.9945652173913043	433
elliots.v4.section58	0.9936507936507937	1068
elliots.v4.section59	0.9983291562238931	1385
elliots.v4.section6	0.9910917979359044	10981
elliots.v4.section60	1.0	174
elliots.v4.section61	1.0	324
elliots.v4.section62	0.998324958123953	687
elliots.v4.section63	1.0	406
elliots.v4.section64	1.0	331
elliots.v4.section65	0.9967105263157895	357
elliots.v4.section66	1.0	1249
elliots.v4.section67	0.9939271255060729	580
elliots.v4.section68	1.0	511
elliots.v4.section69	0.9948186528497409	229
elliots.v4.section7	0.975609756097561	362
elliots.v4.section70	1.0	466
elliots.v4.section71	1.0	258
elliots.v4.section72	0.9972082635399219	2033
elliots.v4.section73	0.9980879541108987	1201
elliots.v4.section74	0.997997997997998	2277
elliots.v4.section75	1.0	194
elliots.v4.section76	0.9981343283582089	1210
elliots.v4.section77	0.9956879655037241	2957
elliots.v4.section78	0.999213217938631	1540
elliots.v4.section79	0.9986474855526866	9565
elliots.v4.section8	0.9914529914529915	706
elliots.v4.section80	0.9994402462916316	8279
elliots.v4.section81	0.9981785063752276	623
elliots.v4.section82	0.9982964224872232	677
elliots.v4.section83	0.9977426636568849	575
elliots.v4.section84	0.992	155
elliots.v4.section85	0.9983579638752053	711
elliots.v4.section86	1.0	684
elliots.v4.section87	0.9978621058257616	2106
elliots.v4.section88	0.9977753058954394	1034
elliots.v4.section89	0.9966397849462365	1684
elliots.v4.section9	1.0	16
elliots.v4.section91	0.9894736842105263	117
elliots.v4.section92	0.9970674486803519	410
elliots.v4.section93	0.9986462093862816	2521
elliots.v4.section94	0.9945054945054945	407
elliots.v4.section95	0.995049504950495	244
elliots.v4.section96	1.0	417
elliots.v4.section97	1.0	201
elliots.v4.section98	0.9969435954431787	4202
elliots.v4.section99	0.9987239472564866	23968
elliots.v5.section1	1.0	130
elliots.v5.section100	0.9981072555205047	1839
elliots.v5.section101	0.9965811965811966	754
elliots.v5.section102	0.9971098265895953	397
elliots.v5.section103	0.995249406175772	488
elliots.v5.section104	0.9982788296041308	689
elliots.v5.section105	1.0	214
elliots.v5.section106	1.0	274
elliots.v5.section107	0.9904761904761905	524
elliots.v5.section108	0.9984025559105432	716
elliots.v5.section109	0.9867549668874173	174
elliots.v5.section11	1.0	427
elliots.v5.section110	0.9931972789115646	170
elliots.v5.section111	0.9956989247311828	539
elliots.v5.section112	0.9978070175438597	1040
elliots.v5.section113	1.0	51
elliots.v5.section114	1.0	56
elliots.v5.section115	1.0	488
elliots.v5.section116	1.0	451
elliots.v5.section117	1.0	64
elliots.v5.section119	1.0	78
elliots.v5.section120	1.0	14
elliots.v5.section121	0.9795918367346939	66
elliots.v5.section122	1.0	132
elliots.v5.section123	0.9801980198019802	127
elliots.v5.section124	0.9901960784313726	124
elliots.v5.section125	0.9897959183673469	117
elliots.v5.section126	1.0	70
elliots.v5.section129	1.0	38
elliots.v5.section13	1.0	245
elliots.v5.section130	1.0	39
elliots.v5.section133	1.0	23
elliots.v5.section134	1.0	480
elliots.v5.section135	1.0	107
elliots.v5.section136	0.9940476190476191	386
elliots.v5.section137	1.0	32
elliots.v5.section138	1.0	14
elliots.v5.section139	1.0	22
elliots.v5.section14	1.0	20
elliots.v5.section140	0.974025974025974	94
elliots.v5.section141	1.0	14
elliots.v5.section142	1.0	209
elliots.v5.section144	0.9444444444444444	23
elliots.v5.section145	1.0	48
elliots.v5.section146	0.9969879518072289	394
elliots.v5.section147	1.0	12
elliots.v5.section148	0.9873417721518988	99
elliots.v5.section149	1.0	30
elliots.v5.section15	1.0	387
elliots.v5.section151	1.0	96
elliots.v5.section153	1.0	448
elliots.v5.section154	1.0	543
elliots.v5.section155	0.9967741935483871	727
elliots.v5.section156	0.9987515605493134	1808
elliots.v5.section157	1.0	11
elliots.v5.section158	0.9987325728770595	893
elliots.v5.section159	0.99581589958159	1336
elliots.v5.section16	1.0	606
elliots.v5.section160	1.0	88
elliots.v5.section161	0.9975308641975309	480
elliots.v5.section162	0.9956331877729258	275
elliots.v5.section163	1.0	130
elliots.v5.section164	0.996011964107677	1135
elliots.v5.section165	0.9935483870967742	721
elliots.v5.section166	0.972972972972973	43
elliots.v5.section167	1.0	195
elliots.v5.section168	0.9696969696969697	76
elliots.v5.section169	0.993801652892562	546
elliots.v5.section17	1.0	1012
elliots.v5.section170	1.0	233
elliots.v5.section171	1.0	205
elliots.v5.section172	0.997384481255449	1304
elliots.v5.section173	1.0	130
elliots.v5.section174	0.9976878612716763	1956
elliots.v5.section175	0.998562279440596	8732
elliots.v5.section176	1.0	12
elliots.v5.section177	1.0	45
elliots.v5.section178	0.989501312335958	470
elliots.v5.section179	0.9952244508118434	1252
elliots.v5.section18	0.996268656716418	322
elliots.v5.section180	0.9989631933644375	2257
elliots.v5.section181	0.9995944849959448	2920
elliots.v5.section182	0.9987317691819911	1895
elliots.v5.section183	0.9972665148063782	2568
elliots.v5.section184	0.9975186104218362	1915
elliots.v5.section185	0.9991217798594848	3980
elliots.v5.section186	0.9972270363951473	3403
elliots.v5.section187	0.9980648282535075	2506
elliots.v5.section188	1.0	3621
elliots.v5.section189	1.0	2714
elliots.v5.section19	0.9947643979057592	655
elliots.v5.section190	0.9994861253854059	2239
elliots.v5.section191	0.9979767324228629	2279
elliots.v5.section192	0.9977401129943503	3214
elliots.v5.section193	0.9966603053435115	2610
elliots.v5.section194	0.9983588621444202	2126
elliots.v5.section195	1.0	96
elliots.v5.section196	0.9986868023637557	1756
elliots.v5.section197	0.9989963198394112	3447
elliots.v5.section198	0.9984544049459042	4497
elliots.v5.section199	0.997504367357125	4647
elliots.v5.section2	0.9924242424242424	160
elliots.v5.section20	1.0	742
elliots.v5.section200	0.9972972972972973	3836
elliots.v5.section201	0.9992877492877493	3251
elliots.v5.section202	0.9978343259339469	2180
elliots.v5.section203	0.9994158878504673	2041
elliots.v5.section204	0.9988315026875438	4974
elliots.v5.section205	0.9987365761212887	3775
elliots.v5.section206	0.9957507082152974	820
elliots.v5.section207	0.9979181124219292	3302
elliots.v5.section208	0.9987456883035434	3685
elliots.v5.section209	0.9985241408391313	5412
elliots.v5.section21	1.0	227
elliots.v5.section210	0.9995210727969349	2494
elliots.v5.section211	0.9988005997001499	3817
elliots.v5.section212	0.9977409638554217	3119
elliots.v5.section213	0.9978054133138259	1577
elliots.v5.section214	0.9984709480122325	1560
elliots.v5.section215	0.9989748846745259	2331
elliots.v5.section216	0.9987552900174259	4692
elliots.v5.section217	0.9984334203655353	2295
elliots.v5.section218	0.9995119570522206	2412
elliots.v5.section219	0.999408108907961	3936
elliots.v5.section22	1.0	93
elliots.v5.section220	0.9976744186046511	2057
elliots.v5.section221	0.9969654528478058	5045
elliots.v5.section222	0.995985401459854	3264
elliots.v5.section223	0.9974600870827286	3262
elliots.v5.section224	0.9986876640419947	2734
elliots.v5.section225	0.9989751473225724	4462
elliots.v5.section226	0.9965112591183001	3706
elliots.v5.section227	0.9973802395209581	3106
elliots.v5.section228	0.9980694980694981	3016
elliots.v5.section229	0.9991311902693311	5443
elliots.v5.section23	0.9935587761674718	714
elliots.v5.section230	0.998989388580091	4643
elliots.v5.section231	0.9975794251134644	3946
elliots.v5.section232	0.997341309405118	3635
elliots.v5.section233	0.9972848221558512	4388
elliots.v5.section234	0.9981684981684982	3287
elliots.v5.section235	0.99637943519189	1661
elliots.v5.section236	0.9979149291075896	5624
elliots.v5.section237	0.998371777476255	4320
elliots.v5.section238	0.9979057591623036	2302
elliots.v5.section239	0.9962174940898345	2544
elliots.v5.section24	0.9991023339317774	1262
elliots.v5.section240	0.9981435643564357	2136
elliots.v5.section241	0.9975326048642933	3425
elliots.v5.section242	0.9980818414322251	3915
elliots.v5.section243	0.9977094240837696	3691
elliots.v5.section244	0.9990972013241047	3940
elliots.v5.section245	0.9962276013832129	3883
elliots.v5.section246	0.9970457902511078	2595
elliots.v5.section247	0.9947043248014121	2879
elliots.v5.section248	0.9923273657289002	2026
elliots.v5.section249	0.9943725379853686	2283
elliots.v5.section25	1.0	526
elliots.v5.section250	0.9977079240340537	3610
elliots.v5.section251	0.9950637597696421	3029
elliots.v5.section252	0.9954198473282443	2535
elliots.v5.section253	0.9956521739130435	296
elliots.v5.section254	0.998406374501992	1550
elliots.v5.section255	0.9943917169974116	2740
elliots.v5.section256	0.9922713610991842	2845
elliots.v5.section257	0.9958521870286576	3286
elliots.v5.section258	0.9958412098298677	3238
elliots.v5.section259	0.9985344406448461	2628
elliots.v5.section26	1.0	1473
elliots.v5.section260	0.9975031210986267	2856
elliots.v5.section261	1.0	30
elliots.v5.section262	0.9985486211901307	2450
elliots.v5.section263	0.9976905311778291	1097
elliots.v5.section264	0.9974380871050385	3006
elliots.v5.section265	0.9982517482517482	4287
elliots.v5.section266	0.9979284629194862	8505
elliots.v5.section267	0.9988158673771462	7761
elliots.v5.section268	0.9983852157531174	12805
elliots.v5.section269	0.9994121598925092	19221
elliots.v5.section27	0.9937369519832986	559
elliots.v5.section270	0.9978256528588227	62011
elliots.v5.section29	0.995475113122172	251
elliots.v5.section3	0.9975486190554013	14800
elliots.v5.section30	1.0	140
elliots.v5.section31	1.0	147
elliots.v5.section32	1.0	40
elliots.v5.section34	1.0	69
elliots.v5.section35	1.0	269
elliots.v5.section36	0.990909090909091	252
elliots.v5.section38	0.9967637540453075	358
elliots.v5.section39	1.0	88
elliots.v5.section4	1.0	20
elliots.v5.section40	0.9882352941176471	395
elliots.v5.section41	0.9977477477477478	1043
elliots.v5.section42	0.9983579638752053	1383
elliots.v5.section43	0.9939759036144579	185
elliots.v5.section44	0.9696969696969697	78
elliots.v5.section45	1.0	9
elliots.v5.section46	1.0	247
elliots.v5.section47	1.0	510
elliots.v5.section48	1.0	301
elliots.v5.section49	0.9983579638752053	1404
elliots.v5.section5	0.9686609686609686	437
elliots.v5.section50	0.9993108201240524	1660
elliots.v5.section51	1.0	910
elliots.v5.section52	0.9953271028037384	246
elliots.v5.section53	0.9980952380952381	607
elliots.v5.section54	1.0	251
elliots.v5.section55	1.0	113
elliots.v5.section56	1.0	23
elliots.v5.section57	0.9982578397212544	658
elliots.v5.section58	0.9982721382289417	2619
elliots.v5.section59	0.99375	748
elliots.v5.section6	0.9964285714285714	320
elliots.v5.section60	0.9989293361884368	2139
elliots.v5.section61	0.9975172413793103	4153
elliots.v5.section62	0.9974635383639823	3692
elliots.v5.section63	0.9978354978354979	526
elliots.v5.section64	0.995164410058027	1223
elliots.v5.section66	0.9990530303030303	1251
elliots.v5.section67	0.9983606557377049	721
elliots.v5.section68	1.0	630
elliots.v5.section69	1.0	204
elliots.v5.section70	0.9984496124031008	769
elliots.v5.section71	1.0	576
elliots.v5.section72	0.996	593
elliots.v5.section73	0.9978401727861771	547
elliots.v5.section74	1.0	221
elliots.v5.section75	0.9906103286384976	250
elliots.v5.section76	0.9956331877729258	1063
elliots.v5.section77	0.9963396778916545	1615
elliots.v5.section78	0.9958123953098827	1375
elliots.v5.section79	0.9994456762749445	2055
elliots.v5.section8	0.9953314659197012	1197
elliots.v5.section80	1.0	610
elliots.v5.section81	0.9983722192078134	2164
elliots.v5.section82	0.994343891402715	1015
elliots.v5.section83	0.9975247524752475	470
elliots.v5.section84	1.0	118
elliots.v5.section85	0.9977924944812362	537
elliots.v5.section86	1.0	32
elliots.v5.section87	0.9963503649635036	1608
elliots.v5.section88	1.0	334
elliots.v5.section89	0.996039603960396	614
elliots.v5.section9	0.9930915371329879	660
elliots.v5.section90	0.9977246871444824	1015
elliots.v5.section91	1.0	308
elliots.v5.section92	0.9974905897114178	985
elliots.v5.section93	0.999468791500664	4254
elliots.v5.section94	0.9915966386554622	407
elliots.v5.section95	1.0	247
elliots.v5.section96	0.9988023952095808	942
elliots.v5.section97	0.9959448499594485	1408
elliots.v5.section99	0.9989648033126294	1073
