term,jsd,count_early,count_modern,neighbours,scaled_jsd
desire,0.6418658752410394,2052,1948,1464,0.5396174863387978
try,0.6299129898179875,342,3658,852,0.5375586854460094
branch,0.6562031400431024,1782,2218,2528,0.5363924050632911
between,0.5625145115754399,820,3180,155,0.535483870967742
new jersey,0.6558056005746622,2156,1844,2467,0.535468179975679
grievances,0.6970235464416262,2736,1264,3606,0.5352190793122573
states,0.6072408487392479,2026,1974,512,0.53515625
bound,0.6498451029377271,2328,1672,1945,0.5347043701799485
admiralty,0.6903917691336084,3728,272,3778,0.5346744309158284
domestic,0.6567600084697347,478,3522,2619,0.5345551737304315
privileged,0.6984477051685463,502,3498,3526,0.5328984685195689
fact,0.6089861309780271,434,3566,582,0.5309278350515464
case,0.5948492937469249,1511,2489,319,0.5297805642633229
age,0.6053791099146559,778,3222,534,0.5280898876404494
original,0.6377673140940019,1085,2915,1404,0.5277777777777778
justice,0.625617722145305,2006,1994,929,0.527448869752422
our,0.5410221401205979,1751,2249,74,0.527027027027027
petition,0.6495645379281823,3602,398,2091,0.5265423242467718
out,0.5660039890576928,596,3404,57,0.5263157894736842
having,0.5949272458857607,1932,2068,333,0.5255255255255256
answer,0.6238164141136383,1771,2229,786,0.5254452926208651
included,0.6357172169220745,315,3685,1322,0.5242057488653555
effect,0.6234502847617125,1347,2653,815,0.5226993865030675
impeachment,0.6930854305257227,2453,1547,3613,0.5220038748962081
with,0.5694556946337113,1087,2913,23,0.5217391304347826
session,0.6501149328147589,1695,2305,2220,0.5216216216216216
ports,0.663230633312306,3101,899,3190,0.5203761755485894
may,0.539797806152982,2081,1919,79,0.5189873417721519
profit,0.6555164456575593,1027,2973,2665,0.5181988742964353
public use,0.7577826156809774,523,262,992,0.5181451612903226
contracted,0.6798162706885799,2431,1569,3833,0.518132011479259
inspection,0.6736823440456158,1508,2492,3727,0.5162328950898847
respect,0.6251549915342406,2524,1476,866,0.5161662817551963
imminent,0.692575335331837,929,3071,3524,0.5150397275822929
speaker,0.6573034887499957,1522,2478,2923,0.5148819705781731
favor,0.6284184423665495,2781,1219,1150,0.5147826086956522
virginia,0.6336517713209542,2150,1850,1319,0.5140257771038665
forfeiture,0.7025484584772387,2716,398,3147,0.5128693994280267
question,0.6046904647458603,1105,2895,585,0.5128205128205128
corruption,0.6647784970487185,1496,2504,3360,0.512797619047619
admitted,0.6513154294354214,2022,1978,2506,0.5111731843575419
counsel,0.6626520768932067,1473,2527,3254,0.5107559926244623
liable,0.6629576525912321,3405,595,3277,0.5102227647238328
department,0.6203707088079937,788,3212,789,0.5095057034220533
prejudice,0.6727996490578753,2396,1604,3772,0.5092788971367974
criminal,0.6483929775220274,892,3108,2353,0.5091372715682108
advice,0.6411169294712158,1640,2360,1859,0.507799892415277
exceeding,0.6647395917976555,3475,525,3398,0.5073572689817539
certificates,0.6626928147584075,3434,566,3315,0.5064856711915535
authority,0.6219757428400214,2514,1486,908,0.5055066079295154
duty,0.6251780544984906,3063,937,1095,0.5031963470319635
militia,0.6479085388119629,3524,476,2429,0.5022643062988884
reconsidered,0.7517063579624215,325,573,1125,0.5022222222222222
end,0.5905958164918106,842,3158,323,0.5015479876160991
appointments,0.672414102209593,1956,2044,3834,0.4945226917057903
controversy,0.6619914816009417,1261,2739,3463,0.4909038406006353
searches,0.6846091315006221,310,3690,3563,0.490036486107213
informed,0.6344851855199222,2640,1360,1745,0.4899713467048711
maryland,0.6419960575934401,2330,1670,2251,0.48956019546868057
holding,0.6322018255534967,651,3349,1596,0.4893483709273183
whereof,0.6668943279967348,3950,50,3779,0.4874305371791479
call,0.5962452496904146,742,3258,499,0.48697394789579157
this,0.5590868213949183,1438,2562,37,0.4864864864864865
absent,0.661734821510222,1800,2200,3508,0.4846066134549601
full,0.5953095435492848,1109,2891,483,0.4824016563146998
posterity,0.6716490207027738,3570,430,3809,0.48096613284326595
over,0.5427201794207227,511,3489,104,0.4807692307692308
demand,0.6332652628395523,1329,2671,1762,0.4807037457434733
signed,0.6363454431099692,1303,2697,1938,0.4803921568627451
as,0.5688211315727448,1190,2810,25,0.48
navy,0.6474302408245828,1222,2778,2783,0.4786201940352138
law,0.5828078623004508,1775,2225,322,0.4782608695652174
laid,0.6223823171282112,2871,1129,1219,0.4782608695652174
private,0.6114108361266429,1201,2799,792,0.4772727272727273
naval,0.6558866676838854,2402,1598,3361,0.4769413864921154
providence,0.647140958136103,3383,617,2872,0.4752785515320334
election,0.6305806831606465,1150,2850,1713,0.475189725627554
determined,0.628255351686855,1796,2204,1641,0.47471054235222426
quorum,0.7070722895409669,1699,244,2305,0.4741865509761388
notwithstanding,0.6460376906487576,3470,530,2880,0.4722222222222222
reprieves,0.8157431432546428,134,24,195,0.4717948717948718
value,0.612414421504736,1125,2875,939,0.47177848775292863
devolve,0.7688798958366606,337,182,655,0.4717557251908397
revision,0.6781025934323963,1073,2927,3633,0.4715111478117259
suffrage,0.7061551080176817,1201,743,2306,0.47007805724197743
which,0.5544781526804275,2166,1834,49,0.46938775510204084
consideration,0.6265360808884999,3139,861,1637,0.468540012217471
nature,0.596006825743782,1945,2055,588,0.467687074829932
only,0.5392547049683101,962,3038,92,0.4673913043478261
regulated,0.6630355879590122,1725,2275,3826,0.46732880292733925
representative,0.6457573052833312,965,3035,2931,0.46673490276356194
majority,0.6239789897467927,1028,2972,1570,0.4662420382165605
debate,0.635200596567087,704,3296,2086,0.46596356663470756
numerous,0.6375981833909503,1445,2555,2288,0.4659090909090909
writs,0.685011606076752,3196,51,3213,0.4649859943977591
sealed,0.662932568234425,1244,2756,3838,0.4648254299114122
water,0.5776218333133817,704,3296,297,0.46464646464646464
respective,0.6440297538958429,3012,988,2786,0.4637473079684135
claim,0.6260334140951045,1471,2529,1672,0.46351674641148327
determine,0.6277978155704741,1178,2822,1738,0.46317606444188725
delay,0.6416919527599365,2154,1846,2642,0.4621498864496594
emit,0.7076663278697654,455,1351,2177,0.46164446485989896
letters,0.6175851621240667,2307,1693,1212,0.4612211221122112
north carolina,0.639969363583861,1787,2213,2614,0.45983167559296095
bankruptcies,0.741375163319665,198,460,833,0.4597839135654262
maritime,0.6723606145708643,1988,2012,3717,0.45977939198278184
place,0.5602893051235144,1389,2611,206,0.4563106796116505
proportion,0.63409049272743,2711,1289,2250,0.45511111111111113
prescribed,0.6594082330166127,2149,1851,3742,0.4548369855692143
blood,0.6102945151184069,985,3015,895,0.4547486033519553
appointment,0.638694460398662,2692,1308,2591,0.4542647626399074
land,0.5909505433845426,1864,2136,506,0.4525691699604743
nations,0.6152719353259255,2146,1854,1205,0.45145228215767635
oath,0.6415485297562679,3491,509,2839,0.4508629799225079
indian,0.619456199928781,1253,2747,1564,0.44884910485933505
proposed,0.6190773454019929,1994,2006,1504,0.4461436170212766
south carolina,0.6402044639821408,2566,1434,2898,0.44582470669427193
from,0.5548814962874735,1294,2706,36,0.4444444444444444
next,0.5600676782564632,1046,2954,250,0.444
qualifications,0.6647256119158561,2227,1773,3761,0.44376495612868916
representatives,0.6267821401673696,2831,1169,1890,0.4433862433862434
certify,0.6780385585600738,2631,612,3212,0.4417808219178082
buildings,0.6315427673268614,872,3128,2284,0.4413309982486865
disagreement,0.6737847164885075,767,2947,3424,0.44100467289719625
persons,0.6045525639354318,3369,631,778,0.44087403598971725
square,0.6207968672526246,518,3482,1682,0.4393579072532699
pennsylvania,0.6217090362224125,2769,1231,1727,0.438332368268674
concur,0.6715902970041536,3334,609,3485,0.43730272596843617
controversies,0.6824919356839875,1299,1406,2920,0.4366438356164384
imports,0.6567860514556126,1397,2603,3841,0.43660505076802913
chosen,0.6275285888949826,1896,2104,2096,0.4360687022900763
proceedings,0.6337375822709796,3079,921,2618,0.43506493506493504
authorized,0.6377156170855501,3120,880,2863,0.4338106880894167
removal,0.6464671537170629,1823,2177,3408,0.43339201877934275
contracts,0.6438979518622888,869,3131,3274,0.4331093463653024
rights,0.6029884432350915,1193,2807,838,0.4307875894988067
regulations,0.6324911050709655,1615,2385,2554,0.4303054032889585
open,0.5826157297310849,617,3383,441,0.42857142857142855
against,0.554397749801412,1446,2554,194,0.42783505154639173
under,0.5514868463679825,1710,2290,180,0.42777777777777776
silver,0.6240526041763612,1165,2835,1948,0.42761806981519507
well,0.5388344939659009,1093,2907,110,0.42727272727272725
whom,0.5916001977195651,2572,1428,651,0.4270353302611367
unusual,0.6360618620986784,392,3608,2939,0.42463422932970396
transmit,0.650402440524235,3107,893,3731,0.4242830340391316
first,0.5274581499591872,810,3190,99,0.42424242424242425
disqualification,0.7523568865015414,313,152,585,0.4239316239316239
form,0.5911882600943289,1277,2723,647,0.4234930448222566
rhode island,0.6425871322677715,3106,894,3356,0.4231227651966627
proper,0.6031602363136022,3069,931,959,0.42231491136600624
treaty,0.6126391792147077,3258,742,1538,0.4213263979193758
large,0.576175568809671,1003,2997,380,0.42105263157894735
stated,0.6281459327762337,1481,2519,2461,0.4205607476635514
arming,0.6931271762233654,1221,639,2221,0.4205312922107159
held,0.5950055122523364,893,3107,697,0.42037302725968434
army,0.5996101361157634,2223,1777,780,0.41923076923076924
ourselves,0.6200757752249197,2027,1973,1899,0.41706161137440756
liberty,0.6095761750997647,3299,701,1264,0.41693037974683544
grand jury,0.6647108789657533,1411,2589,3527,0.41650127587184577
employed,0.6210930271596431,2479,1521,1972,0.4132860040567951
arrest,0.6390602092836153,825,3175,3339,0.4126984126984127
officer,0.6025943167593287,2098,1902,1114,0.4111310592459605
engage,0.6297636735231334,1342,2658,2698,0.407709414381023
mentioned,0.6067165971880725,2817,1183,1260,0.40634920634920635
massachusetts,0.6225617194360763,2283,1717,2189,0.4061215166742805
court,0.565450654812556,2181,1819,335,0.4059701492537313
carrying,0.6214337358790564,1367,2633,2163,0.4054553860379103
rules,0.6102660809474374,949,3051,1483,0.4052596089008766
after,0.5240683562671451,927,3073,99,0.40404040404040403
approved,0.6264651212131088,1466,2534,2583,0.4037940379403794
actual,0.6214434040230016,813,3187,2249,0.4019564250778124
payment,0.6177763394732102,2954,1046,1934,0.40020682523267836
an,0.5365595033345112,1037,2963,45,0.4
best,0.5582536112376941,996,3004,275,0.4
disorderly,0.6861156349457721,1258,622,2240,0.39955357142857145
judges,0.6217214090340725,2224,1776,2397,0.3971631205673759
troops,0.6051646396533192,2560,1440,1317,0.39711465451784356
within,0.5635748432814806,1405,2595,326,0.39570552147239263
raising,0.6221392122993187,1213,2787,2459,0.3944692964619764
member,0.6044088158410889,938,3062,1279,0.3940578577013292
judge,0.6016467476516469,1958,2042,1199,0.39282735613010844
amendment,0.6230610292191922,1606,2394,2556,0.3908450704225352
enumeration,0.6856986031369222,1543,225,2146,0.39002795899347625
plantations,0.6446369935692745,3122,878,3824,0.3899058577405858
have,0.5359589296752645,1371,2629,36,0.3888888888888889
produce,0.6039164417429206,1594,2406,1366,0.38799414348462663
speech,0.6101544654390793,846,3154,1746,0.38717067583046966
places,0.5988391344742512,1432,2568,1170,0.38632478632478634
compensation,0.6286057443966612,2039,1961,3053,0.3858499836226662
accordingly,0.6236538304385837,3025,975,2662,0.38580015026296016
legislative,0.6246839587726596,2054,1946,2752,0.3851744186046512
parts,0.5976954811242655,1807,2193,1071,0.38468720821662
at,0.553988650873931,927,3073,34,0.38235294117647056
will,0.5313742464637456,1665,2335,55,0.38181818181818183
inventors,0.6982071295744724,183,971,1439,0.38082001389854064
reserved,0.6349302476814298,1532,2468,3551,0.3804562095184455
time,0.5184310982087342,1127,2873,71,0.38028169014084506
charged,0.6161466925103901,1436,2564,2214,0.3771454381210479
suspended,0.6334011307775378,1314,2686,3489,0.3763255947262826
qualification,0.6643957986050903,1544,1093,2875,0.37426086956521737
senate,0.600559751771774,2183,1817,1356,0.37389380530973454
expenditures,0.6425595330186904,1453,2547,3802,0.3729615991583377
religious,0.5987649420701223,892,3108,1267,0.372533543804262
senators,0.6368072939844469,1709,2291,3763,0.3723093276640978
each,0.534821839173711,963,3037,156,0.3717948717948718
period,0.5945771386258903,919,3081,1037,0.3712632594021215
agreement,0.6103732891100406,754,3246,1895,0.3704485488126649
names,0.6065980766270208,1226,2774,1724,0.3700696055684455
citizen,0.620280707118271,2036,1964,2771,0.36809815950920244
pay,0.5687476986856821,1890,2110,499,0.3667334669338677
emoluments,0.6721249578993685,1948,25,2340,0.3658119658119658
elections,0.6192451578746291,897,3103,2916,0.36385459533607684
invasions,0.6788216162017165,697,847,1911,0.3626373626373626
excises,0.711178177943741,632,28,836,0.3624401913875598
removed,0.6110310826329013,1531,2469,2069,0.36152730787820203
forth,0.6058517495350423,2094,1906,1837,0.3603701687534023
once,0.5586506959465302,655,3345,333,0.36036036036036034
witnesses,0.6241821982364419,1987,2013,3275,0.35908396946564886
bear,0.6041260319414813,1555,2445,1723,0.3586767266395821
trial,0.6012592956451859,1445,2555,1641,0.3570993296770262
resignation,0.6334028060809008,2160,1840,3863,0.3561998446803003
required,0.5923381322350001,1495,2505,1074,0.35567970204841715
connecticut,0.6165041129836143,2462,1538,2680,0.3541044776119403
invasion,0.6264053997738658,1149,2851,3499,0.35324378393826805
jeopardy,0.6657105951601889,300,1863,2495,0.35190380761523044
vacated,0.6840392620939324,463,889,1676,0.35143198090692124
cases,0.5870112318669044,1284,2716,839,0.3504171632896305
otherwise,0.5968689073270915,1875,2125,1541,0.34977287475665153
shall,0.5278957872535878,3837,163,146,0.3493150684931507
follows,0.6104252813226143,1669,2331,2312,0.3477508650519031
contrary,0.6039460687915118,3011,989,1876,0.34701492537313433
granted,0.6066399769593143,2619,1381,1986,0.3469284994964753
created,0.5962871650921897,385,3615,1438,0.3463143254520167
any,0.5125456591145601,2340,1660,81,0.345679012345679
heads,0.6062733533039896,988,3012,1980,0.34494949494949495
testimony,0.6144919374109384,2078,1922,2901,0.34298517752499136
paid,0.5803369304160931,2290,1710,792,0.3409090909090909
secrecy,0.6371296014824529,1745,2255,3732,0.3408360128617363
meet,0.5875753935630829,1215,2785,960,0.340625
particular,0.5801712384025463,1690,2310,797,0.34002509410288584
gold,0.5956280068607246,867,3133,1519,0.3396971691902567
discoveries,0.6332440217409068,1541,2459,3808,0.3395483193277311
comfort,0.6116026128500933,1380,2620,2629,0.3389121338912134
before,0.5169302173474809,1325,2675,104,0.33653846153846156
religion,0.5931234536278878,2132,1868,1447,0.33517622667588115
assistance,0.6052994189584658,1719,2281,2067,0.3347847121432027
pursuance,0.638461648174246,3976,24,3637,0.33461644212262853
purposes,0.6053987390214272,2211,1789,2147,0.33395435491383324
territory,0.6102791091940619,1723,2277,2591,0.3338479351601698
sole,0.6188170688096988,1650,2350,3401,0.3337253748897383
courts,0.5975387207881993,2238,1762,1778,0.3329583802024747
indians,0.5972188558537517,2512,1488,1767,0.3322014714204867
opinion,0.5863485307779626,2797,1203,1014,0.32938856015779094
citizens,0.5912190425038446,2191,1809,1292,0.32894736842105265
ordain,0.670821793677285,1336,155,1851,0.3273905996758509
called,0.546271468719758,1014,2986,309,0.3268608414239482
receipts,0.6298532897447707,2671,1329,3801,0.3267561168113654
laws,0.5773748741949698,2572,1428,871,0.3237657864523536
probable,0.6143071739397593,3112,888,3200,0.3228125
repassed,0.7969467702775752,94,3,118,0.3220338983050847
death,0.5603381018878607,1420,2580,564,0.32092198581560283
insurrections,0.6889650730839005,842,95,1172,0.32081911262798635
return,0.5641751041143347,1782,2218,676,0.31952662721893493
senator,0.6131384672034252,424,3576,3203,0.3190758663752732
impeachments,0.7030580431626675,572,11,741,0.3184885290148448
needful,0.654298819653499,2051,126,2508,0.31738437001594894
papers,0.5893018138438207,2603,1397,1413,0.31634819532908703
consent,0.6035965191012002,2712,1288,2487,0.31403297145154807
inhabitant,0.6346262346674467,3362,309,3412,0.3071512309495897
taxes,0.5941267545838086,1741,2259,1855,0.3067385444743935
inability,0.6184364077088387,1038,2962,3828,0.30642633228840127
tranquility,0.623107642949134,3257,743,3802,0.3058916359810626
different,0.5484747003733887,830,3170,337,0.3056379821958457
subsequent,0.6054097507097569,1147,2853,2981,0.30124119423012413
relating,0.6139372299451333,2305,1695,3592,0.3012249443207127
likewise,0.5995006481229761,2852,1148,2480,0.3008064516129032
ambassadors,0.6374978183472212,2020,931,3070,0.3006514657980456
clear,0.5708873127157412,633,3367,813,0.3001230012300123
useful,0.5930621573797223,1645,2355,1869,0.2990904226859283
bribery,0.6588385860781532,686,1111,2168,0.2988929889298893
construed,0.6321413193867835,2454,1203,3408,0.29870892018779344
presented,0.5898630692938696,1173,2827,1731,0.29693818601964184
occasions,0.6069583789917163,2240,1760,3199,0.2960300093779306
made,0.511215460184656,1504,2496,105,0.29523809523809524
king,0.5639446642525291,2099,1901,740,0.2945945945945946
published,0.585922257935963,984,3016,1525,0.2904918032786885
but,0.5047339359578882,1069,2931,38,0.2894736842105263
had,0.5127347412762377,923,3077,45,0.28888888888888886
ratification,0.6242246417402639,2888,1112,3589,0.2875452772359989
objections,0.6111771866714091,2900,1100,3636,0.28657865786578657
what,0.5149635699538703,758,3242,56,0.2857142857142857
imposed,0.6048974770179677,1575,2425,3294,0.2856709168184578
choosing,0.6088527091652159,883,3117,3552,0.28519144144144143
reconsider,0.6393107009391628,548,1702,2576,0.28377329192546585
exports,0.6115717750630009,1224,2776,3814,0.28290508652333507
certain,0.5512337369751006,1801,2199,644,0.2826086956521739
reexamined,0.7383221418564487,60,190,321,0.2803738317757009
excessive,0.6097683003726612,1154,2846,3742,0.27899518973810794
delaware,0.5981191540249856,3204,796,2845,0.27838312829525486
necessary,0.5491580005131432,2540,1460,624,0.27724358974358976
temporary,0.6007432021732849,1332,2668,3160,0.27689873417721517
times,0.5435717513679132,723,3277,386,0.27461139896373055
executed,0.6018648181334671,2633,1367,3311,0.27393536695862275
